/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('left', 'red', 'right', None)
 -- forward : -9.42
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -20.37

('left', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -4.91

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -5.27

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- None : -2.53
 -- right : 0.71
 -- left : -10.14

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -22.41

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.37
 -- left : -5.28

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.25
 -- None : 1.94
 -- right : 0.24
 -- left : -31.20

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- None : -3.97
 -- right : -0.05
 -- left : 1.65

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 2.28
 -- left : -7.91

('left', 'green', 'right', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.04
 -- None : 1.89
 -- right : 0.00
 -- left : -7.92

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.97
 -- None : -5.19
 -- right : 0.19
 -- left : 0.75

('forward', 'green', None, 'left')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'left', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -5.16

('left', 'red', None, 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('right', 'green', 'right', None)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : -0.26
 -- left : -0.09

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -20.40

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.90
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -5.39
 -- right : 0.24
 -- left : 1.54

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.41
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.48
 -- left : -20.04

('left', 'green', 'right', None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.32
 -- left : 0.13

('forward', 'red', 'right', None)
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.70
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : -0.20
 -- left : 0.43

('forward', 'red', 'left', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.90
 -- left : -4.56

('left', 'red', 'left', None)
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.63
 -- left : -4.70

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('left', 'red', None, 'forward')
 -- forward : -29.82
 -- None : 1.30
 -- right : -9.78
 -- left : -20.19

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 1.38

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -4.28
 -- right : 1.53
 -- left : 0.23

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.52
 -- left : -0.03

('right', 'green', 'left', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.57
