/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.87
 -- None : -1.07
 -- right : 0.39
 -- left : -11.08

('right', 'red', None, 'forward')
 -- forward : -32.66
 -- None : 1.94
 -- right : -14.94
 -- left : -37.09

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- None : -4.17
 -- right : 0.73
 -- left : -15.05

('left', 'red', 'right', 'left')
 -- forward : -2.65
 -- None : 1.49
 -- right : -0.09
 -- left : -10.20

('left', 'red', 'right', None)
 -- forward : -13.43
 -- None : 1.50
 -- right : 0.76
 -- left : -17.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -5.19

('forward', 'red', 'right', 'right')
 -- forward : -2.47
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- None : 0.52
 -- right : 0.53
 -- left : 0.51

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : -1.16
 -- right : 2.13
 -- left : -8.65

('left', 'green', None, None)
 -- forward : 1.04
 -- None : -4.82
 -- right : 0.70
 -- left : 1.89

('right', 'red', None, 'right')
 -- forward : -7.51
 -- None : 1.80
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -27.50
 -- None : 2.03
 -- right : -9.06
 -- left : -17.54

('right', 'red', 'right', 'left')
 -- forward : -2.69
 -- None : 0.00
 -- right : 1.47
 -- left : -10.07

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.56
 -- left : 1.96

('right', 'red', 'left', 'forward')
 -- forward : -17.34
 -- None : 1.78
 -- right : -11.93
 -- left : -17.46

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.04
 -- left : -17.71

('left', 'red', 'left', None)
 -- forward : -10.32
 -- None : 1.73
 -- right : 0.67
 -- left : -9.75

('right', 'red', 'right', 'forward')
 -- forward : -17.69
 -- None : 2.01
 -- right : -8.86
 -- left : -9.79

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- None : 0.43
 -- right : -0.07
 -- left : 1.68

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.44
 -- None : 1.66
 -- right : 1.50
 -- left : -8.53

('left', 'red', 'forward', None)
 -- forward : -9.79
 -- None : 2.03
 -- right : 0.58
 -- left : -12.15

('right', 'green', None, 'right')
 -- forward : 0.81
 -- None : -2.34
 -- right : 2.00
 -- left : 0.64

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : -3.62
 -- right : 1.90
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- None : -3.33
 -- right : 2.06
 -- left : -18.57

('forward', 'red', None, 'left')
 -- forward : -6.20
 -- None : 2.18
 -- right : 0.95
 -- left : -6.92

('right', 'red', None, 'left')
 -- forward : -7.02
 -- None : 0.94
 -- right : 2.12
 -- left : -8.16

('forward', 'red', None, 'right')
 -- forward : -10.11
 -- None : 1.84
 -- right : 0.16
 -- left : -7.74

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.85
 -- None : -1.22
 -- right : 0.20
 -- left : -5.10

('forward', 'green', None, None)
 -- forward : 2.08
 -- None : -4.78
 -- right : 0.80
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 0.69
 -- None : 0.21
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.40
 -- None : 1.85
 -- right : 0.15
 -- left : -5.75

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.19
 -- None : 2.12
 -- right : -8.71
 -- left : -10.10

('left', 'red', 'forward', 'right')
 -- forward : -2.39
 -- None : 0.00
 -- right : 0.83
 -- left : -4.33

('left', 'green', 'forward', 'right')
 -- forward : 0.93
 -- None : -2.25
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.26
 -- None : 1.51
 -- right : 0.20
 -- left : -4.28

('forward', 'green', 'forward', 'right')
 -- forward : 2.17
 -- None : -1.18
 -- right : 0.28
 -- left : -5.05

('forward', 'red', None, None)
 -- forward : -11.57
 -- None : 1.86
 -- right : 1.23
 -- left : -10.09

('forward', 'green', None, 'left')
 -- forward : 2.21
 -- None : -3.70
 -- right : 0.64
 -- left : 0.63

('forward', 'red', 'right', 'forward')
 -- forward : -9.97
 -- None : 2.28
 -- right : -4.87
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -38.99
 -- None : 2.04
 -- right : -13.95
 -- left : -37.67

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- None : -2.18
 -- right : 0.43
 -- left : -14.93

('right', 'green', 'left', None)
 -- forward : 0.98
 -- None : 0.85
 -- right : 1.93
 -- left : 0.55

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- None : 0.30
 -- right : 0.76
 -- left : 0.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 2.19
 -- left : -4.89

('forward', 'red', 'forward', 'right')
 -- forward : -4.42
 -- None : 2.18
 -- right : 0.00
 -- left : -4.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -5.60

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- None : -4.29
 -- right : 0.42
 -- left : -17.72

('forward', 'red', 'left', None)
 -- forward : -10.54
 -- None : 1.66
 -- right : 0.95
 -- left : -10.37

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- None : -1.05
 -- right : 0.29
 -- left : 2.13

('right', 'green', 'right', 'left')
 -- forward : 1.32
 -- None : -1.08
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.02
 -- None : -1.07
 -- right : 0.87
 -- left : -5.05

('left', 'red', None, 'right')
 -- forward : -8.62
 -- None : 2.26
 -- right : 0.73
 -- left : -6.79

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : -4.51
 -- right : 0.71
 -- left : 0.83

('forward', 'red', 'left', 'forward')
 -- forward : -10.08
 -- None : 1.95
 -- right : -5.22
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.97
 -- None : -4.00
 -- right : 0.31
 -- left : 2.05

('right', 'red', 'forward', 'forward')
 -- forward : -10.23
 -- None : 1.75
 -- right : -5.16
 -- left : -23.30

('forward', 'red', 'right', None)
 -- forward : -20.03
 -- None : 1.69
 -- right : 0.85
 -- left : -34.63

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- None : -2.89
 -- right : 0.11
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : -4.17
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.46
 -- None : -5.17
 -- right : 1.78
 -- left : 0.55

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- None : -4.39
 -- right : 0.51
 -- left : -13.55

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.84
 -- right : 0.17
 -- left : 0.24

('left', 'red', 'forward', 'left')
 -- forward : -2.59
 -- None : 1.96
 -- right : 0.42
 -- left : -5.75

('left', 'green', 'left', None)
 -- forward : 1.04
 -- None : 0.53
 -- right : 0.63
 -- left : 1.66

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- None : 0.44
 -- right : 0.19
 -- left : 0.15

('forward', 'red', 'left', 'left')
 -- forward : -6.53
 -- None : 1.84
 -- right : 0.59
 -- left : -4.32

('left', 'red', 'right', 'forward')
 -- forward : -9.75
 -- None : 1.67
 -- right : 0.00
 -- left : -17.26

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- None : 0.25
 -- right : 0.00
 -- left : 1.55

('right', 'red', 'left', 'left')
 -- forward : -10.10
 -- None : 2.12
 -- right : 0.57
 -- left : -2.30

('left', 'red', 'left', 'right')
 -- forward : -5.79
 -- None : 2.22
 -- right : 0.40
 -- left : -2.45

('left', 'red', 'forward', 'forward')
 -- forward : -17.42
 -- None : 1.93
 -- right : -5.19
 -- left : -10.25

('right', 'red', None, None)
 -- forward : -10.29
 -- None : 1.43
 -- right : 1.91
 -- left : -12.70

('left', 'red', None, 'left')
 -- forward : -12.71
 -- None : 2.10
 -- right : 0.94
 -- left : -8.32

('right', 'green', 'right', 'right')
 -- forward : 0.67
 -- None : -1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.35
 -- None : 0.92
 -- right : 1.99
 -- left : -6.49

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- None : -4.94
 -- right : 0.54
 -- left : -13.62

('right', 'green', None, 'left')
 -- forward : -0.03
 -- None : -3.65
 -- right : 2.31
 -- left : 0.70

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.38
 -- left : -5.13

('left', 'green', 'right', None)
 -- forward : 0.80
 -- None : -2.38
 -- right : 0.56
 -- left : -8.85

('right', 'red', 'forward', 'right')
 -- forward : -2.37
 -- None : 1.76
 -- right : 0.00
 -- left : -2.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 1.00
 -- left : -11.61

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- None : -3.18
 -- right : 1.98
 -- left : 0.38

('forward', 'red', 'forward', None)
 -- forward : -7.95
 -- None : 2.02
 -- right : 0.54
 -- left : -10.15

('left', 'red', None, 'forward')
 -- forward : -36.13
 -- None : 1.55
 -- right : -11.50
 -- left : -33.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- None : 0.67
 -- right : 0.14
 -- left : 0.68

('right', 'red', 'right', 'right')
 -- forward : -2.64
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- None : -3.76
 -- right : 0.56
 -- left : 1.96

('right', 'red', 'right', None)
 -- forward : -2.72
 -- None : 1.58
 -- right : 0.64
 -- left : -30.81

('left', 'red', None, None)
 -- forward : -21.53
 -- None : 1.65
 -- right : 1.19
 -- left : -11.28

